Module	Section	Sample Name	Source
Cutadapt	all_sections	Chihuahua	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Chihuahua.trimmed.cutadapt.log
Cutadapt	all_sections	Manchego	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Manchego.trimmed.cutadapt.log
Cutadapt	all_sections	Adobera_pasteurizada	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Adobera_pasteurizada.trimmed.cutadapt.log
Cutadapt	all_sections	Ranchero_Estado_de_Mexico	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Ranchero_Estado_de_Mexico.trimmed.cutadapt.log
Cutadapt	all_sections	Asadero	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Asadero.trimmed.cutadapt.log
Cutadapt	all_sections	Panela_artesanal	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Panela_artesanal.trimmed.cutadapt.log
Cutadapt	all_sections	Cotija	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Cotija.trimmed.cutadapt.log
Cutadapt	all_sections	Jocoque	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Jocoque.trimmed.cutadapt.log
Cutadapt	all_sections	Chiapas	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Chiapas.trimmed.cutadapt.log
Cutadapt	all_sections	Canasto	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Canasto.trimmed.cutadapt.log
